src/components/SkillInput.tsx:68:            className="flex-1 bg-surface border border-border-main px-4 py-2 font-mono text-sm placeholder:text-text-muted outline-none focus:border-primary transition-colors"
src/pages/AcademyLesson.tsx:1101:                    className={`animate-in zoom-in-95 border border-border-main rounded-xl p-6 duration-300 shadow-sm ${
src/pages/AcademyLesson.tsx:1103:                        ? "bg-surface text-text-main border-border-main"
src/pages/AcademyLesson.tsx:1104:                        : "bg-primary text-primary-foreground border-border-main"
src/pages/AcademyLesson.tsx:1108:                      className={`mb-3 flex w-fit items-center gap-2 text-sm font-bold uppercase tracking-widest border border-border-main bg-white px-4 py-2 ${correct ? "text-primary" : "text-primary"}`}
src/pages/AcademyLesson.tsx:1133:              className="flex w-full items-center justify-center gap-3 bg-primary text-primary-foreground border border-border-main px-8 py-4 text-sm font-bold uppercase tracking-widest text-white shadow-sm transition-all hover:bg-primary hover:text-primary-foreground hover:-translate-y-1 sm:w-auto "
src/pages/AcademyLesson.tsx:1154:                    className="flex w-full items-center justify-center gap-3 bg-primary text-primary-foreground border border-border-main px-8 py-4 text-sm font-bold uppercase tracking-widest text-white shadow-sm transition-all hover:bg-surface hover:-translate-y-1 disabled:cursor-not-allowed disabled:opacity-50 disabled:bg-gray-200 disabled:text-gray-500 disabled:shadow-none sm:w-auto "
src/pages/AcademyLesson.tsx:1168:                    className="flex w-full items-center justify-center gap-3 bg-surface text-text-main border border-border-main px-8 py-4 text-sm font-bold uppercase tracking-widest shadow-sm transition-all hover:bg-primary hover:text-primary-foreground hover:-translate-y-1 sm:w-auto "
src/pages/AcademyLesson.tsx:1180:                  className="flex w-full items-center justify-center gap-3 bg-surface text-text-main border border-border-main px-8 py-4 text-sm font-bold uppercase tracking-widest shadow-sm transition-all hover:bg-primary hover:text-primary-foreground hover:-translate-y-1 disabled:opacity-50 sm:w-auto overflow-hidden "
src/pages/AcademyLesson.tsx:1302:            className="relative z-10 w-full max-w-2xl overflow-hidden bg-surface p-8 sm:p-12 shadow-sm text-center border border-border-main rounded-xl "
src/pages/AcademyLesson.tsx:1315:              className="mx-auto mb-8 flex h-24 w-24 items-center justify-center bg-surface text-text-main shadow-sm border border-border-main"
src/pages/AcademyLesson.tsx:1321:              <span className="h-3 w-3 bg-primary text-primary-foreground animate-pulse border border-border-main" />
src/pages/AcademyLesson.tsx:1334:            <p className="mx-auto mt-6 max-w-xl text-lg font-bold leading-relaxed text-text-main bg-white/80 p-4 border border-border-main">
src/pages/AcademyLesson.tsx:1354:                className="flex items-center justify-center gap-2 min-h-14 bg-primary text-primary-foreground px-6 py-4 text-sm font-bold uppercase tracking-wider shadow-sm transition-all hover:bg-primary hover:text-primary-foreground hover:-translate-y-1 disabled:opacity-50 border border-border-main "
src/pages/AcademyLesson.tsx:1363:                className="flex items-center justify-center min-h-14 bg-white border border-border-main px-6 py-4 text-sm font-bold uppercase tracking-wider text-text-main shadow-sm transition-all hover:bg-primary hover:text-primary-foreground hover:-translate-y-1 hover:shadow-sm disabled:opacity-50 "
src/pages/AcademyTrack.tsx:230:                    className={`relative flex-grow p-6 sm:p-8 border border-border-main transition-all overflow-hidden ${
src/pages/AcademyTrack.tsx:245:                            className={`px-3 py-1 text-[10px] font-bold uppercase tracking-widest border border-border-main ${
src/pages/AcademyTrack.tsx:256:                            <span className="px-3 py-1 text-[10px] font-bold uppercase tracking-widest bg-surface text-text-main border border-border-main shadow-sm animate-pulse">
src/pages/AcademyTrack.tsx:287:                            className={`px-5 py-2 border border-border-main shadow-sm transition-transform ${isCompleted ? "bg-white text-text-main group-hover:-translate-y-0.5" : "bg-primary text-primary-foreground group-hover:-translate-y-0.5"}`}
src/pages/AcademyUnit.tsx:302:        <p className="mb-8 text-sm font-medium text-text-muted bg-surface rounded-lg p-4 border border-border-main">
src/pages/AcademyUnit.tsx:315:            className="inline-flex items-center gap-2 rounded-full border border-border-main bg-white px-6 py-3 text-xs font-bold uppercase tracking-widest text-text-main shadow-sm transition-transform hover:-translate-y-0.5 hover:bg-surface hover:shadow-md"
src/pages/AcademyUnit.tsx:464:          className="inline-flex w-fit items-center gap-2 rounded-full border border-border-main bg-surface px-4 py-1.5 text-xs font-bold uppercase tracking-widest text-text-muted transition-colors hover:bg-main-bg hover:text-text-main shadow-sm"
src/pages/AcademyUnit.tsx:476:            <span className="inline-block rounded-md border border-border-main bg-surface px-2 py-1 text-[10px] font-bold uppercase tracking-widest text-text-muted shadow-sm">
src/pages/AcademyUnit.tsx:480:            <span className="inline-block rounded-md border border-border-main bg-surface px-2 py-1 text-[10px] font-bold uppercase tracking-widest text-text-muted shadow-sm">
src/pages/AcademyUnit.tsx:514:            <section className="flex flex-col rounded-xl border border-border-main bg-white shadow-sm xl:sticky xl:top-24">
src/pages/AcademyUnit.tsx:516:                <div className="rounded-md border border-border-main bg-surface px-2 py-1 text-[10px] font-bold uppercase tracking-widest text-text-main shadow-sm">
src/pages/AcademyUnit.tsx:535:                <section className="overflow-hidden rounded-xl border border-border-main bg-white shadow-sm">
src/pages/AcademyUnit.tsx:536:                  <div className="border-b border-border-main bg-surface px-6 py-4">
src/pages/AcademyUnit.tsx:556:              <section className="rounded-xl border border-border-main bg-white p-6 shadow-sm sm:p-10">
src/pages/AcademyUnit.tsx:557:                <div className="mb-8 flex flex-col gap-4 border-b border-border-main pb-8 sm:flex-row sm:items-end sm:justify-between">
src/pages/AcademyUnit.tsx:567:                    <div className="shrink-0 rounded-full border border-border-main bg-surface px-4 py-2 text-xs font-medium text-text-main">
src/pages/AcademyUnit.tsx:583:                  className="group flex w-full items-center justify-between gap-4 rounded-xl border border-border-main bg-surface p-6 text-left shadow-sm transition-all hover:-translate-y-1 hover:shadow-md"
src/pages/AcademyUnit.tsx:586:                    <div className="mb-2 inline-block rounded-md border border-border-main bg-white px-2 py-1 text-[10px] font-bold uppercase tracking-widest text-text-muted shadow-sm">
src/pages/AcademyUnit.tsx:598:                  <div className="flex h-12 w-12 shrink-0 items-center justify-center rounded-full border border-border-main bg-white shadow-sm transition-transform group-hover:translate-x-1 group-hover:border-primary group-hover:text-primary">
src/pages/AcademyUnit.tsx:610:              <section className="relative flex flex-col rounded-xl border border-border-main bg-main-bg shadow-sm overflow-hidden">
src/pages/AcademyUnit.tsx:611:                <div className="flex flex-col justify-between gap-4 border-b border-border-main bg-white px-4 py-3 sm:flex-row sm:items-center">
src/pages/AcademyUnit.tsx:657:                      <div className="flex items-center rounded-lg border border-border-main bg-white shadow-sm overflow-hidden">
src/pages/AcademyUnit.tsx:680:                <div className="flex items-center gap-2 overflow-x-auto bg-surface px-4 py-2 text-[10px] font-bold uppercase tracking-widest text-text-muted border-b border-border-main">
src/pages/AcademyUnit.tsx:687:                    <span className="rounded-md border border-border-main bg-white px-2 py-0.5 shadow-sm text-text-main">
src/pages/AcademyUnit.tsx:693:                    <span className="rounded-md border border-border-main bg-white px-2 py-0.5 shadow-sm text-text-main">
src/pages/AcademyUnit.tsx:698:                    <span className="rounded-md border border-border-main bg-amber-500/10 text-amber-700 px-2 py-0.5 shadow-sm">
src/pages/AcademyUnit.tsx:725:                          <div className="mb-4 flex h-16 w-16 items-center justify-center rounded-full bg-white shadow-sm border border-border-main">
src/pages/AcademyUnit.tsx:741:                          <div className="mb-6 flex items-center justify-between gap-4 border-b border-border-main pb-4">
src/pages/AcademyUnit.tsx:762:                          <p className="mb-6 text-sm font-medium leading-relaxed text-text-muted bg-white p-4 rounded-lg border border-border-main">
src/pages/AcademyUnit.tsx:769:                            <div className="rounded-xl border border-border-main bg-white p-4 shadow-sm">
src/pages/AcademyUnit.tsx:770:                              <div className="mb-2 text-[10px] font-bold uppercase tracking-widest text-text-muted border-b border-border-main pb-2">
src/pages/AcademyUnit.tsx:782:                            <div className="rounded-xl border border-border-main bg-white p-4 shadow-sm">
src/pages/AcademyUnit.tsx:783:                              <div className="mb-2 text-[10px] font-bold uppercase tracking-widest text-text-muted border-b border-border-main pb-2">
src/pages/AcademyUnit.tsx:806:                                  <div className="mb-3 flex items-center justify-between gap-4 border-b border-border-main/50 pb-2">
src/pages/AcademyUnit.tsx:844:                              <div className="rounded-xl border border-border-main bg-surface p-4 text-center text-sm font-medium text-text-muted">
src/pages/AcademyUnit.tsx:858:                    <div className="mb-6 flex items-center justify-between gap-4 border-b border-border-main pb-4">
src/pages/AcademyUnit.tsx:860:                        <div className="flex h-10 w-10 items-center justify-center rounded-full border border-border-main bg-surface shadow-sm text-amber-500">
src/pages/AcademyUnit.tsx:875:                        className="rounded-lg border border-border-main bg-white px-4 py-2 text-[10px] font-bold uppercase tracking-widest text-text-main shadow-sm transition-all hover:-translate-y-0.5 hover:bg-surface disabled:pointer-events-none disabled:opacity-50"
src/pages/AcademyUnit.tsx:896:                      <div className="flex h-full flex-col items-center justify-center rounded-xl border  border-border-main bg-surface py-20 text-center">
src/pages/AcademyUnit.tsx:897:                        <div className="mb-6 flex h-16 w-16 items-center justify-center rounded-full bg-white shadow-sm border border-border-main">
src/pages/AcademyUnit.tsx:914:                          className="rounded-lg border border-border-main bg-white px-6 py-3 text-xs font-bold uppercase tracking-widest text-text-main shadow-sm transition-all hover:-translate-y-0.5 hover:bg-surface hover:text-primary"
src/pages/AcademyUnit.tsx:921:                        <div className="mb-4 flex items-center justify-between border-b border-border-main pb-4">
src/pages/AcademyUnit.tsx:934:                            className="flex items-center gap-1.5 rounded-lg border border-border-main bg-white px-3 py-1.5 text-[10px] font-bold uppercase tracking-widest text-text-main shadow-sm transition-colors hover:bg-surface disabled:opacity-50"
src/pages/AcademyUnit.tsx:948:                          <div className="rounded-xl border border-dashed border-border-main bg-surface p-8 text-center text-sm font-bold text-text-muted">
src/pages/AcademyUnit.tsx:977:                    className={`relative block py-1 text-sm font-medium text-text-muted transition-colors hover:text-primary before:absolute before:left-[-21px] before:top-[12px] before:h-2 before:w-2 before:rounded-full before:border before:border-border-main before:bg-white hover:before:border-primary ${
src/pages/AcademyUnit.tsx:1046:                          ? "cursor-not-allowed border-border-main bg-main-bg opacity-60"
src/pages/AcademyUnit.tsx:1048:                            ? "border-border-main bg-white hover:bg-surface hover:shadow-sm"
src/pages/AcademyUnit.tsx:1049:                            : "border-border-main bg-white hover:-translate-y-0.5 hover:border-primary/30 hover:bg-surface hover:shadow-sm"
src/pages/AcademyUnit.tsx:1059:                              ? "border-border-main bg-surface text-text-muted"
src/pages/AcademyUnit.tsx:1061:                                ? "border-border-main bg-white text-text-main"
src/pages/AcademyUnit.tsx:1062:                                : "border-border-main bg-white text-text-main"
src/pages/AcademyUnit.tsx:1090:      <div className="mt-12 flex flex-col items-center justify-center gap-6 rounded-xl border border-border-main bg-white p-8 shadow-sm">
src/pages/AcademyUnit.tsx:1143:                className="flex items-center gap-3 rounded-full border border-border-main bg-white px-8 py-3 text-sm font-bold uppercase tracking-widest text-text-main shadow-sm transition-all hover:-translate-y-1 hover:shadow-md hover:bg-surface"
src/pages/AcademyUnit.tsx:1191:      className={`rounded-xl border border-border-main p-6 shadow-sm ${accent}`}
src/pages/AcademyUnit.tsx:1194:        className={`mb-4 border-b border-border-main/50 pb-4 text-xs font-bold uppercase tracking-widest ${headerText}`}
src/pages/AcademyUnit.tsx:1201:          className={`mt-6 border-t border-border-main/50 pt-4 text-[10px] font-bold uppercase tracking-widest ${headerText}`}
src/pages/AcademyUnit.tsx:1225:          ? "bg-surface text-text-main shadow-sm border border-border-main"
src/pages/AcademyUnit.tsx:1236:    <div className="flex items-center justify-between border-b border-border-main/50 py-3 last:border-0 border-dashed">
src/pages/AcademyUnit.tsx:1261:        className={`flex w-full flex-col rounded-xl border border-border-main/50 bg-main-bg p-6 opacity-60 sm:w-[48%] ${align === "right" ? "items-start sm:items-end sm:text-right" : "items-start"}`}
src/pages/AcademyUnit.tsx:1276:      className={`group flex w-full flex-col rounded-xl border border-border-main bg-white p-6 shadow-sm transition-all hover:bg-surface sm:w-[48%] ${align === "right" ? "items-start sm:items-end sm:text-right" : "items-start"}`}
src/pages/AcademyUnit.tsx:1284:      <div className="mt-4 inline-block rounded-md border border-border-main bg-white px-2 py-1 text-[10px] font-bold uppercase tracking-widest text-text-muted shadow-sm">
src/pages/Dashboard.tsx:47:        <div className="absolute top-1/4 right-20 w-12 h-12 bg-primary border border-border-main transform rotate-45 pointer-events-none -z-10 shadow-sm" />
src/pages/Dashboard.tsx:54:              className={`flex items-center gap-2 ${statusConfig.color} font-mono font-bold bg-surface px-3 py-2 border border-border-main shadow-sm pointer-events-auto text-sm uppercase`}
src/pages/Dashboard.tsx:68:            <div className="flex items-center gap-2 text-main-bg bg-primary px-3 py-2 border border-border-main shadow-[4px_4px_0_0_#1a1b26] font-mono font-bold text-sm uppercase pointer-events-auto">
src/pages/Dashboard.tsx:78:          className="mb-8 inline-flex items-center gap-2 px-4 py-2 border border-border-main bg-surface shadow-sm text-text-main text-xs font-bold uppercase tracking-widest z-10"
src/pages/Dashboard.tsx:97:          className="text-lg md:text-xl text-text-muted max-w-2xl mb-10 z-10 font-medium leading-relaxed bg-surface p-4 border border-border-main shadow-sm"
src/pages/Dashboard.tsx:112:            className="group flex items-center justify-center gap-3 bg-primary text-main-bg hover:opacity-90 px-8 py-5 border border-border-main font-display font-bold text-xl tracking-wider shadow-[8px_8px_0_0_rgba(0,0,0,0.1)] transition-all hover:-translate-y-1 hover:shadow-sm"
src/pages/Dashboard.tsx:134:          <div className="w-12 h-12 bg-surface border border-border-main flex items-center justify-center shadow-sm">
src/pages/Dashboard.tsx:149:            <div className="col-span-3 text-center py-16 bg-surface border border-border-main  shadow-sm text-text-muted font-mono font-bold text-lg uppercase tracking-widest">
src/pages/Events.demo.tsx:60:            <div className="flex flex-col items-start md:items-end gap-4 min-w-[150px] font-mono text-xs uppercase border-t  border-border-main md:border-t-0 md:border-l md:pt-0 md:pl-6 pt-4 mt-4 md:mt-0">
src/pages/Events.demo.tsx:73:              <div className="font-bold text-primary flex items-center justify-center w-full border border-border-main px-4 py-2 bg-surface hover:bg-main-bg group-hover:border-primary">
src/pages/Events.tsx:87:              className="w-full border border-border-main bg-surface p-3 text-sm focus:border-primary outline-none transition-colors"
src/pages/Events.tsx:98:              className="w-full border border-border-main bg-surface p-3 text-sm focus:border-primary outline-none transition-colors"
src/pages/Events.tsx:110:            className="w-full border border-border-main bg-surface p-3 text-sm focus:border-primary outline-none transition-colors"
src/pages/Events.tsx:120:            className="w-full border border-border-main bg-surface p-3 text-sm focus:border-primary outline-none min-h-[80px] resize-none transition-colors"
src/pages/Events.tsx:132:            className="w-full border border-border-main bg-surface p-3 text-sm focus:border-primary outline-none transition-colors"
src/pages/Events.tsx:191:            <div className="px-4 py-2 bg-main-bg border border-border-main text-xs font-mono text-text-muted text-center">
src/pages/Events.tsx:285:                    <div className="sm:hidden flex items-center justify-center px-4 text-text-muted group-hover:text-primary transition-colors border-l-2 border-dashed border-border-main">
src/pages/Finance.tsx:104:              className={`flex items-center gap-2 border border-border-main px-4 py-3 text-xs font-mono font-bold uppercase tracking-widest transition-all ${activeTab === tab ? "bg-primary text-main-bg shadow-sm" : "bg-surface text-text-muted hover:bg-main-bg hover:text-text-main shadow-sm"}`}
src/pages/Finance.tsx:116:                <span className="ml-1 border border-border-main bg-highlight text-main-bg px-1.5 py-0.5 text-[10px] font-bold shadow-sm">
src/pages/Finance.tsx:199:          <div className="mb-3 inline-flex items-center gap-2 bg-main-bg border border-border-main px-3 py-2 text-[10px] font-mono font-bold uppercase tracking-widest text-primary shadow-sm">
src/pages/Finance.tsx:222:                className="w-full border border-border-main bg-main-bg p-4 font-mono text-xl font-bold text-text-main outline-none transition-colors focus:border-primary shadow-sm"
src/pages/Finance.tsx:235:                className="w-full border border-border-main bg-main-bg p-4 font-mono text-sm font-bold text-text-main outline-none transition-colors focus:border-primary shadow-sm"
src/pages/Finance.tsx:247:                className="w-full border border-border-main bg-main-bg p-4 text-sm font-bold text-text-main outline-none transition-colors focus:border-primary resize-none shadow-sm"
src/pages/Finance.tsx:257:              <div className="relative border border-border-main bg-main-bg transition-colors hover:border-primary cursor-pointer group">
src/pages/Finance.tsx:270:                      className="mb-4 max-h-40 w-auto border border-border-main object-contain bg-white shadow-sm"
src/pages/Finance.tsx:272:                    <div className="flex items-center justify-center gap-2 font-mono text-xs font-bold text-primary bg-surface py-1.5 px-3 border border-border-main">
src/pages/Finance.tsx:295:              className="w-full border border-border-main bg-primary text-main-bg py-4 font-mono text-sm font-bold uppercase tracking-widest transition-all hover:-translate-y-1 hover:shadow-[4px_4px_0_0_#1a1b26] border-solid focus:outline-none"
src/pages/Finance.tsx:303:        <div className="inline-flex w-fit items-center gap-2 bg-surface px-3 py-2 text-[10px] font-mono font-bold uppercase tracking-widest text-text-main border border-border-main shadow-sm">
src/pages/Finance.tsx:372:                  className="p-4 text-left shadow-sm transition-all hover:-translate-y-1 hover:shadow-md cursor-pointer h-full border border-border-main"
src/pages/Finance.tsx:376:                      <div className="h-10 w-10 flex-shrink-0 overflow-hidden border border-border-main bg-main-bg">
src/pages/Finance.tsx:422:                <div className="h-12 w-12 overflow-hidden border border-border-main bg-main-bg shadow-sm">
src/pages/Finance.tsx:443:                className="p-2 text-text-muted transition-colors hover:text-text-main hover:bg-main-bg border border-border-main"
src/pages/Finance.tsx:458:                  className="w-full border border-border-main bg-main-bg p-3 font-mono font-bold text-text-main outline-none transition-colors focus:border-primary shadow-sm"
src/pages/Finance.tsx:470:                  className="w-full border border-border-main bg-main-bg p-3 font-mono text-sm font-bold text-text-main outline-none transition-colors focus:border-primary shadow-sm"
src/pages/Finance.tsx:480:                <div className="relative border border-border-main bg-main-bg p-4 text-center transition-colors hover:border-primary cursor-pointer">
src/pages/Finance.tsx:502:                className="w-full border border-border-main bg-primary text-main-bg py-3 font-mono text-sm font-bold uppercase tracking-widest transition-all hover:-translate-y-1 hover:shadow-[4px_4px_0_0_#1a1b26] disabled:cursor-not-allowed disabled:opacity-50 mt-4"
src/pages/Finance.tsx:519:            <div className="border-[8px] border-border-main bg-white p-2 mb-6 shadow-sm">
src/pages/Finance.tsx:527:            <div className="bg-primary text-main-bg px-4 py-2 text-xs font-mono font-bold uppercase tracking-widest border border-border-main shadow-sm mb-4">
src/pages/Finance.tsx:531:            <div className="bg-main-bg p-4 border border-border-main text-center w-full max-w-[280px]">
src/pages/Finance.tsx:588:              <span className="bg-primary text-main-bg px-2 py-1 text-sm font-mono font-bold border border-border-main truncate max-w-[120px]">
src/pages/Finance.tsx:591:              <span className="border border-border-main bg-main-bg px-2 py-1 text-[9px] font-mono font-bold uppercase tracking-widest text-text-muted">
src/pages/Finance.tsx:608:          <div className="flex-shrink-0 flex items-center justify-center w-10 h-10 border border-border-main bg-main-bg text-text-main group-hover:bg-primary group-hover:text-main-bg transition-colors">
src/pages/Finance.tsx:690:            <div className="flex justify-between border-b border-border-main pb-2">
src/pages/Finance.tsx:698:            <div className="flex justify-between border-b border-border-main pb-2">
src/pages/Finance.tsx:706:            <div className="flex justify-between border-b border-border-main pb-2">
src/pages/Finance.tsx:712:            <div className="flex justify-between border-b border-border-main pb-2">
src/pages/Finance.tsx:722:              <p className="border border-border-main bg-main-bg p-4 text-sm text-text-main font-sans leading-relaxed">
src/pages/Finance.tsx:732:                className="border border-border-main bg-surface text-text-main py-3 font-mono text-sm font-bold uppercase tracking-widest transition-all hover:-translate-y-1 hover:shadow-sm"
